name,type,default,nullable,api_show,api_create,api_edit,api_view,api_validator,api_default,api_transform,doc,Dwf/ArchiveDocType_table_label,Dwf/ArchiveDocType_table_name,Dwf/ArchiveDocType_table_show,Dwf/ArchiveDocType_table_search,Dwf/ArchiveDocType_table_sort,Dwf/ArchiveDocType_table_datatype,Dwf/ArchiveDocType_form_label,Dwf/ArchiveDocType_form_name,Dwf/ArchiveDocType_form_create,Dwf/ArchiveDocType_form_edit,Dwf/ArchiveDocType_form_type,Dwf/ArchiveDocType_form_model,Dwf/ArchiveDocType_form_default,Dwf/ArchiveDocType_form_validator,Dwf/ArchiveDocType_form_param,Dwf/ArchiveDocType_form_attr,Dwf/ArchiveDocType_vue_model,Dwf/ArchiveDocType_vue_visible,Dwf/ArchiveDocType_vue_type,Dwf/ArchiveDocType_vue_default,Dwf/ArchiveDocType_view_label,Dwf/ArchiveDocType_view_name,Dwf/ArchiveDocType_view_visible,Dwf/ArchiveDocType_view_type,Dwf/ArchiveDocType_view_model
_id,object,,,no,RO,RO,,,,,,,_id,no,no,no,object,,_id,no,no,,_id,,,,,_id,no,,,,_id,no,,_id
ajax,,,,,,,,,,,,,ajax,no,no,no,boolean,,ajax,no,no,,ajax,,,,,ajax,no,,,,ajax,no,,ajax
handle,,,,,,,,,,,,,handle,no,no,no,string,,handle,no,no,,handle,,,,,handle,no,,,,handle,no,,handle
deleted,integer,0,,,,,,,,,,,deleted,no,no,no,integer,,deleted,no,no,,deleted,,,,,deleted,no,,,,deleted,no,,deleted
createdAt,datetime,,,,,,,,,,,,createdAt,no,no,no,datetime,,createdAt,no,no,,createdAt,,,,,createdAt,no,,,,createdAt,no,,createdAt
updatedAt,datetime,,,,,,,,,,,,updatedAt,no,no,no,datetime,,updatedAt,no,no,,updatedAt,,,,,updatedAt,no,,,,updatedAt,no,,updatedAt
updated_at,datetime,,,,,,,,,,,,updated_at,no,no,no,datetime,,updated_at,no,no,,updated_at,,,,,updated_at,no,,,,updated_at,no,,updated_at
created_at,datetime,,,,,,,,,,,,created_at,no,no,no,datetime,,created_at,no,no,,created_at,,,,,created_at,no,,,,created_at,no,,created_at
ownerId,,,,,,,,,,,,,ownerId,no,no,no,string,,ownerId,no,no,,ownerId,,,,,ownerId,no,,,,ownerId,no,,ownerId
ownerName,,,,,,,,,,,,,ownerName,no,no,no,string,,ownerName,no,no,,ownerName,,,,,ownerName,no,,,,ownerName,no,,ownerName
docType,,,,,,,,,,,,Doc Type,docType,,,,,Doc Type,docType,,,,docType,,,,,docType,,,,Doc Type,docType,,,docType
docTypeCode,,,,,,,,,,,,Doc Type Code,docTypeCode,,,,,Doc Type Code,docTypeCode,,,,docTypeCode,,,,,docTypeCode,,,,Doc Type Code,docTypeCode,,,docTypeCode
